# Forces      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        forces(pressure viscous)	moments(pressure viscous)
0             	((0.000000e+00 0.000000e+00 0.000000e+00) (3.339953e-05 3.813412e+00 -6.890815e-02)) ((0.000000e+00 0.000000e+00 0.000000e+00) (-3.952322e-02 -1.055072e-05 -1.549926e-04))
0.005         	((1.666501e+00 3.353432e+03 3.085649e+02) (4.128952e-05 3.972566e+00 -3.010477e-02)) ((4.081943e+01 3.309937e-01 1.181790e-01) (-4.370000e-02 -2.763488e-05 -1.862604e-04))
0.01          	((9.888461e+00 2.429041e+03 4.123744e+02) (5.426035e-04 3.183963e+00 3.134535e-01)) ((1.160091e+02 8.407176e-02 -7.596663e-01) (4.368347e-03 -1.787510e-04 3.529525e-04))
0.015         	((9.845253e+00 5.531777e+02 3.237195e+02) (9.053634e-04 2.385770e+00 5.353847e-01)) ((1.152865e+02 -1.557137e-01 -8.828104e-01) (3.630991e-02 -2.959630e-04 7.669575e-04))
0.02          	((3.514235e-01 -7.766367e+02 2.967578e+02) (2.398477e-03 2.350724e+00 5.093485e-01)) ((6.680098e+01 -4.105498e-01 5.216611e-01) (-2.806359e-03 -6.956161e-05 4.596782e-04))
0.025         	((-8.234251e+00 -9.313686e+02 1.060382e+02) (2.673829e-03 3.030689e+00 3.803457e-01)) ((-2.033461e+01 -3.259729e-01 2.419484e+00) (-9.203496e-02 2.912731e-04 -2.144297e-04))
0.03          	((-8.087427e+00 -3.383769e+02 -8.203361e+01) (1.324562e-03 3.861887e+00 3.379480e-01)) ((-6.686745e+01 -7.827007e-02 2.804231e+00) (-1.774110e-01 3.924551e-04 1.757905e-04))
0.035         	((2.219878e+00 3.391037e+02 -7.892174e+01) (2.178815e-03 4.331251e+00 4.670864e-01)) ((-4.370997e+01 -8.273397e-02 9.245638e-01) (-2.313867e-01 -7.937849e-05 1.328426e-03))
0.04          	((6.929975e+00 6.315457e+02 1.517631e+02) (4.337880e-03 4.443752e+00 6.851978e-01)) ((2.782000e+01 -1.782607e-01 -6.018030e-01) (-2.435151e-01 -1.364741e-04 9.998762e-04))
0.045         	((5.494657e+00 5.182856e+02 2.923468e+02) (8.818179e-03 4.402262e+00 8.459628e-01)) ((6.688909e+01 -2.940810e-01 -5.161431e-01) (-2.428410e-01 -4.806942e-04 1.077533e-03))
0.05          	((-3.208993e+00 2.121064e+02 2.429164e+02) (8.373258e-03 4.420102e+00 8.974533e-01)) ((3.869688e+01 -3.022853e-01 9.839639e-01) (-2.391435e-01 -5.379249e-04 9.773090e-04))
0.055         	((-7.526295e+00 -6.431588e+01 7.898274e+01) (6.348215e-03 4.541537e+00 8.798343e-01)) ((-1.547953e+01 -1.504537e-01 1.750202e+00) (-2.565282e-01 6.805488e-05 9.910014e-04))
0.06          	((-5.533395e+00 -1.465153e+02 -3.281391e+01) (3.342230e-03 4.687013e+00 8.586620e-01)) ((-3.833944e+01 4.459616e-02 1.024718e+00) (-2.899447e-01 4.053327e-04 1.475138e-03))
